Currency,Date,Exchange Rate
,,
USD,7/12/2022,360.9048
USD,7/11/2022,361.35
USD,7/8/2022,360.3497
USD,7/7/2022,360.82
USD,7/6/2022,359.8167
USD,7/5/2022,359.7941
USD,7/4/2022,359.7941
USD,7/1/2022,359.55
USD,6/30/2022,359.8782
USD,6/29/2022,359.72
USD,6/28/2022,359.9
USD,6/27/2022,360.3
USD,6/24/2022,360.3
USD,6/23/2022,360.9
USD,6/22/2022,360.9
USD,6/21/2022,361.75
USD,6/20/2022,360.75
USD,6/17/2022,359.75
USD,6/16/2022,359.85
USD,6/15/2022,359.85
USD,6/13/2022,359.8338
USD,6/10/2022,359.8
USD,6/9/2022,360.0255
USD,6/8/2022,360.0255
USD,6/7/2022,360.2773
USD,6/6/2022,360.2773
USD,6/3/2022,360.3
USD,6/2/2022,360.6
USD,6/1/2022,360.1114
USD,5/31/2022,360.76
USD,5/30/2022,360.76
USD,5/27/2022,359.25
USD,5/26/2022,359.7079
USD,5/25/2022,359.3764
USD,5/24/2022,359.3764
USD,5/23/2022,359.4373
USD,5/20/2022,359.475
USD,5/19/2022,359.55
USD,5/18/2022,359.65
USD,5/17/2022,359.75
USD,5/13/2022,360
USD,5/12/2022,360
USD,5/11/2022,364.76
USD,5/10/2022,364.76
USD,5/9/2022,364.76
USD,5/6/2022,358.5686
USD,5/5/2022,349.9
USD,5/4/2022,340
USD,4/29/2022,341.85
USD,4/28/2022,341.85
USD,4/27/2022,337.9
USD,4/26/2022,340.465
USD,4/25/2022,334.8
USD,4/22/2022,334.8
USD,4/21/2022,335
USD,4/20/2022,310
USD,4/19/2022,310
USD,4/18/2022,313.67
USD,4/12/2022,313.67
USD,4/11/2022,311.675
USD,4/8/2022,299
USD,4/7/2022,299.8125
USD,4/6/2022,307.7891
USD,4/5/2022,307.7891
USD,4/4/2022,310.8571
USD,4/1/2022,299
USD,3/31/2022,299
USD,3/30/2022,306.0796
USD,3/29/2022,294.9843
USD,3/28/2022,294.9843
USD,3/25/2022,290
USD,3/24/2022,280
USD,3/23/2022,280.42
USD,3/22/2022,280
USD,3/21/2022,275
USD,3/18/2022,267.8769
USD,3/16/2022,267.8621
USD,3/15/2022,263.33
USD,3/14/2022,251.9685
USD,3/11/2022,251.9685
USD,3/10/2022,229.3358
USD,3/9/2022,229.5
USD,3/8/2022,202.0909
USD,3/7/2022,202.04
USD,3/4/2022,201.6305
USD,3/3/2022,202
USD,3/2/2022,201.8979
USD,2/28/2022,201.0571
USD,2/25/2022,202.33
USD,2/24/2022,201.1908
USD,2/23/2022,201.1908
USD,2/22/2022,202
USD,2/21/2022,201.9298
USD,2/18/2022,202.1141
USD,2/17/2022,202.0123
USD,2/15/2022,201
USD,2/14/2022,201.0142
USD,2/11/2022,202
USD,2/10/2022,201.9637
USD,2/9/2022,202.0659
USD,2/8/2022,202.4091
USD,2/7/2022,202
USD,2/3/2022,201.5833
USD,2/2/2022,201.4205
USD,2/1/2022,201.97
USD,1/31/2022,201.191
USD,1/28/2022,201.191
USD,1/27/2022,202
USD,1/26/2022,201.5882
USD,1/25/2022,202.0323
USD,1/24/2022,202
USD,1/21/2022,202.75
USD,1/20/2022,201.053
USD,1/19/2022,201.9442
USD,1/18/2022,201.9442
USD,1/13/2022,201.7844
USD,1/12/2022,200.9798
USD,1/11/2022,200.945
USD,1/10/2022,201.9011
USD,1/7/2022,201.3347
USD,1/6/2022,201.048
USD,1/5/2022,201.7081
USD,1/4/2022,200
USD,1/3/2022,200.4338
USD,12/31/2021,200.4338
USD,12/30/2021,203
USD,12/29/2021,201
USD,12/28/2021,201.5032
USD,12/27/2021,200.918
USD,12/24/2021,200.918
USD,12/23/2021,200.7232
USD,12/22/2021,201.3214
USD,12/21/2021,201.51
USD,12/20/2021,203
USD,12/17/2021,201.5384
USD,12/16/2021,200.6717
USD,12/15/2021,201.873
USD,12/14/2021,201.873
USD,12/13/2021,201.3297
USD,12/10/2021,201.0603
USD,12/9/2021,201.2222
USD,12/8/2021,201.5945
USD,12/7/2021,200.01
USD,12/6/2021,202.25
USD,12/3/2021,200.4453
USD,12/2/2021,201.9333
USD,12/1/2021,202.0474
USD,11/30/2021,202.0474
USD,11/29/2021,201.7582
USD,11/26/2021,201.2131
USD,11/25/2021,200.9721
USD,11/24/2021,200.7778
USD,11/23/2021,202.4167
USD,11/22/2021,202.2
USD,11/19/2021,202.192
USD,11/17/2021,201.3428
USD,11/16/2021,202.05
USD,11/15/2021,202.05
USD,11/12/2021,202.3478
USD,11/11/2021,201.4145
USD,11/10/2021,202.3848
USD,11/9/2021,202.0549
USD,11/8/2021,200.3103
USD,11/5/2021,202.6244
USD,11/3/2021,202.5566
USD,11/2/2021,202.4998
USD,11/1/2021,201.95
USD,10/29/2021,201.8705
USD,10/28/2021,200.0311
USD,10/27/2021,202.2092
USD,10/26/2021,203
USD,10/25/2021,201.9836
USD,10/22/2021,201.0455
USD,10/21/2021,200.5117
USD,10/18/2021,200.093
USD,10/15/2021,201.25
USD,10/14/2021,200.0018
USD,10/13/2021,200
USD,10/12/2021,202.4
USD,10/11/2021,202.4
USD,10/8/2021,202.98
USD,10/7/2021,200.035
USD,10/6/2021,200.06
USD,10/5/2021,200
USD,10/4/2021,200.14
USD,10/1/2021,200.6959
USD,9/30/2021,199.9857
USD,9/29/2021,199.9857
USD,9/28/2021,200.0335
USD,9/27/2021,200
USD,9/24/2021,200.2591
USD,9/23/2021,199.9
USD,9/22/2021,199.6314
USD,9/21/2021,199.933
USD,9/17/2021,200
USD,9/16/2021,200.0063
USD,9/15/2021,200
USD,9/14/2021,200
USD,9/13/2021,200
USD,9/10/2021,200
USD,9/9/2021,199.9815
USD,9/8/2021,199.95
USD,9/7/2021,207.3455
USD,9/6/2021,207.3455
USD,9/3/2021,207.3455
USD,9/2/2021,210
USD,9/1/2021,210
USD,8/31/2021,210
USD,8/30/2021,202.6164
USD,8/27/2021,200
USD,8/26/2021,199.95
USD,8/25/2021,199.9
USD,8/24/2021,199.9
USD,8/23/2021,199.9
USD,8/20/2021,199.9
USD,8/19/2021,199.9
USD,8/18/2021,199.9
USD,8/17/2021,199.9217
USD,8/16/2021,199.98
USD,8/13/2021,199.916
USD,8/12/2021,199.916
USD,8/11/2021,199.916
USD,8/10/2021,199.9
USD,8/9/2021,199.9075
USD,8/6/2021,199.9
USD,8/5/2021,199.9
USD,8/4/2021,199.9
USD,8/3/2021,199.9
USD,8/2/2021,199.9
USD,7/30/2021,199.9
USD,7/29/2021,199.9033
USD,7/28/2021,199.9
USD,7/27/2021,199.9076
USD,7/26/2021,199.9329
USD,7/22/2021,199.9
USD,7/20/2021,199.9019
USD,7/19/2021,199.8942
USD,7/16/2021,199.9
USD,7/15/2021,199.8998
USD,7/14/2021,199.9
USD,7/13/2021,199.9
USD,7/12/2021,199.9056
USD,7/9/2021,199.9
USD,7/8/2021,199.9
USD,7/7/2021,199.9
USD,7/6/2021,199.9
USD,7/5/2021,199.9079
USD,7/2/2021,200.5222
USD,7/1/2021,200.78
USD,6/30/2021,201.1381
USD,6/29/2021,199.9005
USD,6/28/2021,199.8904
USD,6/25/2021,199.8664
USD,6/23/2021,199.8938
USD,6/22/2021,199.9083
USD,6/21/2021,199.8743
USD,6/18/2021,199.8265
USD,6/17/2021,199.8643
USD,6/16/2021,199.7238
USD,6/15/2021,199.5
USD,6/14/2021,199.8891
USD,6/11/2021,199.7609
USD,6/10/2021,199.6761
USD,6/9/2021,199.825
USD,6/8/2021,199.695
USD,6/7/2021,199.6853
USD,6/4/2021,199.6853
USD,6/3/2021,199.5342
USD,6/2/2021,199.5
USD,6/1/2021,199.5
USD,5/31/2021,199.5
USD,5/28/2021,199.5632
USD,5/25/2021,199.5057
USD,5/24/2021,199.6668
USD,5/21/2021,199.9
USD,5/20/2021,199.6625
USD,5/19/2021,199.6716
USD,5/18/2021,199.7873
USD,5/17/2021,199.5
USD,5/13/2021,199.5
USD,5/12/2021,199.5695
USD,5/11/2021,199.5817
USD,5/10/2021,199.5062
USD,5/7/2021,199.5155
USD,5/6/2021,199.5887
USD,5/5/2021,199.5872
USD,5/4/2021,199.6915
USD,5/3/2021,199.2275
USD,4/30/2021,199.5437
USD,4/29/2021,199.75
USD,4/28/2021,197.5
USD,4/27/2021,197.5
USD,4/23/2021,191.9368
USD,4/22/2021,192
USD,4/21/2021,191.881
USD,4/20/2021,191.9721
USD,4/19/2021,194.4485
USD,4/16/2021,199.9346
USD,4/15/2021,200
USD,4/12/2021,199.91
USD,4/9/2021,199.8744
USD,4/8/2021,200.0184
USD,4/7/2021,199.005
USD,4/6/2021,199.75
USD,4/5/2021,199.375
USD,4/1/2021,199.2153
USD,3/31/2021,199.0377
USD,3/30/2021,199.4353
USD,3/29/2021,198.1705
USD,3/26/2021,198.445
USD,3/25/2021,198
USD,3/24/2021,198.953
USD,3/23/2021,197.7692
USD,3/22/2021,197.4667
USD,3/19/2021,199.2803
USD,3/18/2021,197.45
USD,3/17/2021,198.4945
USD,3/16/2021,196.775
USD,3/15/2021,196.0383
USD,3/12/2021,196.5333
USD,3/10/2021,195.9905
USD,3/9/2021,195.5
USD,3/8/2021,195.5
USD,3/5/2021,195.3636
USD,3/4/2021,195.2692
USD,3/3/2021,195.6288
USD,3/2/2021,194.5
USD,3/1/2021,194.0149
USD,2/25/2021,194.0119
USD,2/24/2021,194.056
USD,2/23/2021,194.2126
USD,2/22/2021,194.8257
USD,2/19/2021,194.85
USD,2/18/2021,194.85
USD,2/17/2021,194.958
USD,2/16/2021,193.9717
USD,2/15/2021,193.9717
USD,2/12/2021,194.625
USD,2/11/2021,194.5
USD,2/10/2021,194.309
USD,2/9/2021,194.358
USD,2/8/2021,193.7369
USD,2/5/2021,194.4118
USD,2/3/2021,194.0008
USD,2/2/2021,192.5656
USD,2/1/2021,190.9824
USD,1/29/2021,194.3948
USD,1/27/2021,195.863
USD,1/26/2021,196.1519
USD,1/25/2021,196.8017
USD,1/22/2021,196.425
USD,1/21/2021,194.798
USD,1/20/2021,194.798
USD,1/19/2021,193.6458
USD,1/18/2021,192.7447
USD,1/15/2021,191.0367
USD,1/13/2021,186.994
USD,1/12/2021,187
USD,1/11/2021,187.5251
USD,1/8/2021,185.5
USD,1/7/2021,185
USD,1/6/2021,185
USD,1/5/2021,185
USD,1/4/2021,185.275
USD,1/1/2021,185.3906
USD,12/31/2020,186.4082
USD,12/30/2020,187.9667
USD,12/28/2020,190.2846
USD,12/24/2020,190.2188
USD,12/23/2020,189.2842
USD,12/22/2020,187.7
USD,12/21/2020,187.86
USD,12/18/2020,187.878
USD,12/17/2020,188.0686
USD,12/16/2020,187.8877
USD,12/15/2020,186.7323
USD,12/14/2020,186.02
USD,12/11/2020,185.9087
USD,12/10/2020,185.9231
USD,12/9/2020,186.1692
USD,12/8/2020,186.2349
USD,12/7/2020,185.4773
USD,12/4/2020,186.5279
USD,12/3/2020,186.8761
USD,12/2/2020,185.6
USD,12/1/2020,185.8
USD,11/30/2020,184.9601
USD,11/27/2020,185.2192
USD,11/26/2020,185.5071
USD,11/25/2020,185.4
USD,11/24/2020,185.4844
USD,11/23/2020,185.1174
USD,11/20/2020,184.6405
USD,11/19/2020,184.9321
USD,11/18/2020,184.9
USD,11/17/2020,185.0098
USD,11/16/2020,184.6106
USD,11/13/2020,184.6036
USD,11/12/2020,184.5985
USD,11/11/2020,184.5183
USD,11/10/2020,184.6113
USD,11/9/2020,184.4664
USD,11/6/2020,184.437
USD,11/5/2020,184.3855
USD,11/4/2020,184.431
USD,11/3/2020,184.4256
USD,11/2/2020,184.2938
USD,10/29/2020,184.2769
USD,10/28/2020,184.2983
USD,10/27/2020,184.3315
USD,10/26/2020,184.5397
USD,10/23/2020,184.3012
USD,10/22/2020,184.3514
USD,10/21/2020,184.4198
USD,10/20/2020,184.3122
USD,10/19/2020,184.3203
USD,10/16/2020,184.6942
USD,10/15/2020,184.6039
USD,10/14/2020,184.2721
USD,10/13/2020,184.1919
USD,10/12/2020,184.1909
USD,10/9/2020,184.1916
USD,10/8/2020,184.4723
USD,10/7/2020,184.7127
USD,10/6/2020,184.7631
USD,10/5/2020,184.5675
USD,10/2/2020,184.9467
USD,9/30/2020,185.5224
USD,9/29/2020,185.2765
USD,9/28/2020,185.1969
USD,9/25/2020,185.0175
USD,9/24/2020,185.0959
USD,9/23/2020,185.3808
USD,9/22/2020,185.5337
USD,9/21/2020,185.3935
USD,9/18/2020,184.9621
USD,9/17/2020,184.8888
USD,9/16/2020,184.4109
USD,9/15/2020,184.2087
USD,9/14/2020,184.5487
USD,9/11/2020,184.736
USD,9/10/2020,184.3531
USD,9/9/2020,184.3959
USD,9/8/2020,184.7814
USD,9/7/2020,185.2125
USD,9/4/2020,185.2317
USD,9/3/2020,185.4189
USD,9/2/2020,186.1004
USD,8/31/2020,186.1578
USD,8/28/2020,186.2504
USD,8/27/2020,186.3253
USD,8/26/2020,186.1231
USD,8/25/2020,184.7242
USD,8/24/2020,184.1213
USD,8/21/2020,186.0642
USD,8/20/2020,185.2732
USD,8/19/2020,184.0783
USD,8/18/2020,183.3052
USD,8/17/2020,182.8155
USD,8/14/2020,182.645
USD,8/13/2020,183.4614
USD,8/12/2020,184.2772
USD,8/11/2020,184.8127
USD,8/10/2020,185.3294
USD,8/7/2020,185.4435
USD,8/6/2020,185.5025
USD,8/5/2020,185.5532
USD,8/4/2020,185.6137
USD,7/31/2020,185.6769
USD,7/30/2020,185.7224
USD,7/29/2020,185.7586
USD,7/28/2020,185.7498
USD,7/27/2020,185.7681
USD,7/24/2020,185.7495
USD,7/23/2020,185.7909
USD,7/22/2020,185.776
USD,7/21/2020,185.7477
USD,7/20/2020,185.7792
USD,7/17/2020,185.8043
USD,7/16/2020,185.8084
USD,7/15/2020,185.8384
USD,7/14/2020,185.9109
USD,7/13/2020,185.8664
USD,7/10/2020,185.7142
USD,7/9/2020,185.8278
USD,7/8/2020,185.8464
USD,7/7/2020,185.8686
USD,7/6/2020,185.9691
USD,7/3/2020,186.0915
USD,7/2/2020,186.2482
USD,7/1/2020,186.2067
USD,6/30/2020,186.2292
USD,6/29/2020,186.1179
USD,6/26/2020,186.44
USD,6/25/2020,186.5942
USD,6/24/2020,186.6693
USD,6/23/2020,186.603
USD,6/22/2020,186.5972
USD,6/19/2020,186.5611
USD,6/18/2020,186.6082
USD,6/17/2020,185.9544
USD,6/16/2020,185.6585
USD,6/15/2020,185.1799
USD,6/12/2020,185.1677
USD,6/11/2020,185.1107
USD,6/10/2020,185.0856
USD,6/9/2020,185.0714
USD,6/8/2020,185.4808
USD,6/4/2020,185.7939
USD,6/3/2020,185.8628
USD,6/2/2020,186.1136
USD,6/1/2020,186.1456
USD,5/29/2020,186.2865
USD,5/28/2020,186.1153
USD,5/27/2020,186.081
USD,5/26/2020,185.6954
USD,5/22/2020,186.9062
USD,5/21/2020,187.2876
USD,5/20/2020,187.6121
USD,5/19/2020,187.59
USD,5/18/2020,187.9868
USD,5/15/2020,188.0186
USD,5/14/2020,188.1954
USD,5/13/2020,188.4262
USD,5/12/2020,188.1075
USD,5/11/2020,188.3479
USD,5/6/2020,188.952
USD,5/5/2020,190.1281
USD,5/4/2020,191.9692
USD,4/30/2020,192.85
USD,4/29/2020,192.7667
USD,4/28/2020,192.5
USD,4/27/2020,192
USD,4/24/2020,192
USD,4/23/2020,192.72
USD,4/22/2020,192.6909
USD,4/21/2020,194.8458
USD,4/20/2020,191.7233
USD,4/17/2020,192.6776
USD,4/16/2020,191.6919
USD,4/15/2020,192.9366
USD,4/9/2020,199.7543
USD,4/8/2020,198.4216
USD,4/6/2020,194.8023
USD,4/3/2020,191
USD,4/2/2020,190
USD,4/1/2020,190.1563
USD,3/31/2020,188.6236
USD,3/30/2020,190.5
USD,3/27/2020,189.25
USD,3/26/2020,189.25
USD,3/25/2020,189.25
USD,3/24/2020,187
USD,3/23/2020,187
USD,3/20/2020,186.9384
USD,3/19/2020,184.9298
USD,3/18/2020,185.0854
USD,3/17/2020,183.6968
USD,3/13/2020,182.8203
USD,3/12/2020,182.4348
USD,3/11/2020,182.4495
USD,3/10/2020,181.8312
USD,3/6/2020,181.9223
USD,3/5/2020,182.0347
USD,3/4/2020,182.1086
USD,3/3/2020,182.0821
USD,3/2/2020,181.9261
USD,2/28/2020,181.8071
USD,2/27/2020,181.687
USD,2/26/2020,181.7458
USD,2/25/2020,181.7795
USD,2/24/2020,181.8423
USD,2/20/2020,181.8976
USD,2/19/2020,181.6199
USD,2/18/2020,181.5334
USD,2/17/2020,181.4757
USD,2/14/2020,181.4571
USD,2/13/2020,181.4481
USD,2/12/2020,181.424
USD,2/11/2020,181.4241
USD,2/10/2020,181.3709
USD,2/7/2020,181.3408
USD,2/6/2020,181.3973
USD,2/5/2020,181.4781
USD,2/3/2020,181.4017
USD,1/31/2020,181.5857
USD,1/30/2020,181.4984
USD,1/29/2020,181.5348
USD,1/28/2020,181.5275
USD,1/27/2020,181.4427
USD,1/24/2020,181.4156
USD,1/23/2020,181.4718
USD,1/22/2020,181.3344
USD,1/21/2020,181.3382
USD,1/20/2020,181.3097
USD,1/17/2020,181.3814
USD,1/16/2020,181.5279
USD,1/14/2020,181.3012
USD,1/13/2020,181.4054
USD,1/9/2020,181.4217
USD,1/8/2020,181.3102
USD,1/7/2020,181.4523
USD,1/6/2020,181.3198
USD,1/3/2020,181.3687
USD,1/2/2020,181.028
USD,1/1/2020,181.5011
USD,12/31/2019,181.634
USD,12/30/2019,181.3597
USD,12/27/2019,181.3709
USD,12/26/2019,181.3985
USD,12/24/2019,181.294
USD,12/23/2019,181.3806
USD,12/20/2019,181.3295
USD,12/19/2019,181.1935
USD,12/18/2019,181.1156
USD,12/17/2019,181.2795
USD,12/16/2019,181.0586
USD,12/13/2019,180.8635
USD,12/12/2019,181.1914
USD,12/10/2019,181.2534
USD,12/9/2019,181.4231
USD,12/6/2019,181.2836
USD,12/5/2019,181.3196
USD,12/4/2019,181.4671
USD,12/3/2019,180.9742
USD,12/2/2019,180.8879
USD,11/29/2019,180.4323
USD,11/28/2019,181.001
USD,11/27/2019,181.1855
USD,11/26/2019,180.491
USD,11/25/2019,179.9723
USD,11/22/2019,179.4674
USD,11/21/2019,179.1466
USD,11/20/2019,179.2694
USD,11/19/2019,179.9096
USD,11/18/2019,180.2128
USD,11/15/2019,180.2548
USD,11/14/2019,180.1982
USD,11/13/2019,180.6983
USD,11/8/2019,180.9083
USD,11/7/2019,180.5518
USD,11/6/2019,180.0088
USD,11/5/2019,180.7581
USD,11/4/2019,181.2844
USD,11/1/2019,181.3352
USD,10/31/2019,181.6011
USD,10/30/2019,181.5614
USD,10/29/2019,181.4573
USD,10/28/2019,181.3109
USD,10/25/2019,181.1849
USD,10/24/2019,181.4849
USD,10/23/2019,181.6278
USD,10/22/2019,181.8116
USD,10/21/2019,181.9793
USD,10/18/2019,182.0273
USD,10/17/2019,181.8746
USD,10/16/2019,181.7571
USD,10/15/2019,180.7469
USD,10/14/2019,180.6777
USD,10/11/2019,180.6293
USD,10/10/2019,180.4535
USD,10/9/2019,180.6316
USD,10/8/2019,181.0633
USD,10/7/2019,181.457
USD,10/4/2019,181.6494
USD,10/3/2019,182.119
USD,10/2/2019,182.3272
USD,10/1/2019,181.9427
USD,9/30/2019,181.9272
USD,9/27/2019,181.7509
USD,9/26/2019,181.4791
USD,9/25/2019,181.4365
USD,9/24/2019,181.2799
USD,9/23/2019,181.0995
USD,9/20/2019,180.9846
USD,9/19/2019,180.8088
USD,9/18/2019,180.6267
USD,9/17/2019,180.4781
USD,9/16/2019,180.3466
USD,9/12/2019,180.3541
USD,9/11/2019,180.3981
USD,9/10/2019,180.5674
USD,9/9/2019,180.8506
USD,9/6/2019,180.6611
USD,9/5/2019,180.5399
USD,9/4/2019,180.2128
USD,9/3/2019,179.6846
USD,9/2/2019,180.0171
USD,8/30/2019,180.7243
USD,8/29/2019,180.0718
USD,8/28/2019,179.6824
USD,8/27/2019,179.8292
USD,8/26/2019,179.9776
USD,8/23/2019,179.4669
USD,8/22/2019,178.3839
USD,8/21/2019,177.7501
USD,8/20/2019,177.3646
USD,8/19/2019,177.0103
USD,8/16/2019,177.043
USD,8/15/2019,176.9031
USD,8/13/2019,176.8472
USD,8/9/2019,177.3123
USD,8/8/2019,177.5744
USD,8/7/2019,177.2986
USD,8/6/2019,176.8192
USD,8/5/2019,176.5943
USD,8/2/2019,176.4103
USD,8/1/2019,176.3463
USD,7/31/2019,176.242
USD,7/30/2019,176.186
USD,7/29/2019,176.1722
USD,7/26/2019,176.1621
USD,7/25/2019,176.1681
USD,7/24/2019,176.0787
USD,7/23/2019,175.8648
USD,7/22/2019,175.8185
USD,7/19/2019,175.6818
USD,7/18/2019,175.6897
USD,7/17/2019,175.6066
USD,7/15/2019,175.5101
USD,7/12/2019,175.4623
USD,7/11/2019,175.5204
USD,7/10/2019,175.9131
USD,7/9/2019,176.1689
USD,7/8/2019,176.1646
USD,7/5/2019,176.0788
USD,7/4/2019,176.0964
USD,7/3/2019,176.3445
USD,7/2/2019,176.3296
USD,7/1/2019,176.5246
USD,6/28/2019,176.5424
USD,6/27/2019,176.5776
USD,6/26/2019,176.4128
USD,6/25/2019,176.6818
USD,6/24/2019,176.7773
USD,6/21/2019,176.6842
USD,6/20/2019,176.765
USD,6/19/2019,176.8237
USD,6/18/2019,176.8799
USD,6/17/2019,176.7413
USD,6/14/2019,176.6075
USD,6/13/2019,176.4977
USD,6/12/2019,176.4514
USD,6/11/2019,176.4789
USD,6/10/2019,176.4305
USD,6/7/2019,176.4107
USD,6/6/2019,176.4209
USD,6/4/2019,176.5159
USD,6/3/2019,176.4889
USD,5/31/2019,176.4128
USD,5/30/2019,176.2329
USD,5/29/2019,176.3195
USD,5/28/2019,176.1232
USD,5/27/2019,176.4884
USD,5/24/2019,176.6843
USD,5/23/2019,176.662
USD,5/22/2019,176.1838
USD,5/21/2019,175.8892
USD,5/17/2019,176.2791
USD,5/16/2019,176.4147
USD,5/15/2019,176.7966
USD,5/14/2019,176.5361
USD,5/13/2019,176.1648
USD,5/10/2019,175.529
USD,5/9/2019,176.103
USD,5/8/2019,177.2202
USD,5/7/2019,177.62
USD,5/6/2019,176.939
USD,5/3/2019,176.8017
USD,5/2/2019,175.9381
USD,4/30/2019,175.4635
USD,4/29/2019,175.24
USD,4/26/2019,175.0153
USD,4/25/2019,174.7458
USD,4/24/2019,174.59
USD,4/23/2019,174.7604
USD,4/22/2019,174.4335
USD,4/18/2019,174.6659
USD,4/17/2019,174.6477
USD,4/16/2019,174.6152
USD,4/12/2019,174.6648
USD,4/11/2019,174.7157
USD,4/10/2019,174.7282
USD,4/9/2019,174.7209
USD,4/8/2019,174.844
USD,4/5/2019,174.7415
USD,4/4/2019,174.6211
USD,4/3/2019,174.5033
USD,4/2/2019,174.7519
USD,4/1/2019,175.555
USD,3/29/2019,176.13
USD,3/28/2019,176.4251
USD,3/27/2019,177.8233
USD,3/26/2019,178.156
USD,3/25/2019,178.0969
USD,3/22/2019,178.1267
USD,3/21/2019,178.4624
USD,3/19/2019,178.408
USD,3/18/2019,178.7486
USD,3/15/2019,178.88
USD,3/14/2019,178.9307
USD,3/13/2019,178.7689
USD,3/12/2019,178.5096
USD,3/11/2019,178.3794
USD,3/8/2019,178.4507
USD,3/7/2019,178.5012
USD,3/6/2019,179.5852
USD,3/5/2019,179.6806
USD,3/1/2019,180.1021
USD,2/28/2019,179.7994
USD,2/27/2019,179.8414
USD,2/26/2019,179.7118
USD,2/25/2019,179.482
USD,2/22/2019,179.5583
USD,2/21/2019,179.6042
USD,2/20/2019,179.6789
USD,2/18/2019,178.7021
USD,2/15/2019,178.6319
USD,2/14/2019,178.5202
USD,2/13/2019,178.2212
USD,2/12/2019,177.7812
USD,2/11/2019,177.9469
USD,2/8/2019,177.5755
USD,2/7/2019,178.0456
USD,2/6/2019,177.824
USD,2/5/2019,177.5497
USD,2/1/2019,178.7208
USD,1/31/2019,179.8821
USD,1/30/2019,181.5259
USD,1/29/2019,181.6271
USD,1/28/2019,181.6262
